latitude,longitude,id,icao24bit,heading,altitude,groundSpeed,squawk,aircraftCode,registration,time,originAirportIata,destinationAirportIata,number,airlineIata,onGround,verticalSpeed,callsign,airlineIcao
34.608,-112.953,3821c06c,A52E50,264,26000,315,,A21N,N433AN,1732680395,CLT,LAX,AA2023,AA,0,0,AAL2023,AAL
37.176,-112.922,38227e5e,ABB7A3,153,36125,516,,C700,N854QS,1732680393,PDX,,EJA854,EJ,0,-1472,EJA854,EJA
34.251,-112.92,382269bb,A3176B,71,35000,570,,B763,N299FE,1732680395,SBD,MEM,FX1359,FX,0,0,FDX1359,FDX
33.278,-112.91,38227c70,AAA954,87,17900,388,,B737,N7861J,1732680394,SAN,PHX,WN1179,WN,0,-1344,SWA1179,SWA
32.926,-112.899,382274d9,AAA449,80,8950,191,,PA44,N785ND,1732680395,CLD,AZA,NDU785,ND,0,0,NDU785,NDU
33.64,-112.854,38221d2d,AA568F,284,38000,328,,B738,N76503,1732680394,TPA,LAX,UA2056,UA,0,0,UAL2056,UAL
38.366,-112.851,382247dd,A4418C,267,32000,354,,B38M,N37318,1732680393,STL,SFO,UA2144,UA,0,64,UAL2144,UAL
38.768,-112.795,38228d73,A32ACF,22,28975,458,,A321,N303DN,1732680394,LAS,SLC,DL2180,DL,0,64,DAL2180,DAL
33.4,-112.704,3821dd42,A5F87D,93,1425,66,,PIAT,N484LP,1732680395,,,,,0,-448,N484LP,
33.452,-112.701,382297af,A3918F,270,25775,373,,B763,N329UP,1732680395,PHX,ONT,5X849,5X,0,3840,UPS849,UPS
38.937,-112.697,38228b64,A34201,23,37000,460,,A319,N309NV,1732680395,LAS,BZN,G49,G4,0,64,AAY9,AAY
38.324,-112.69,382280c3,A5B916,94,33000,542,,A320,N468UA,1732680393,SJC,DEN,UA768,UA,0,0,UAL768,UAL
33.43,-112.639,38225e05,ABD59A,284,38000,338,,B738,N8615E,1732680394,AUS,LGB,WN3016,WN,0,0,SWA3016,SWA
33.3,-112.611,3822778f,A2DED8,83,14775,357,,B737,N284WN,1732680394,OAK,PHX,WN6358,WN,0,-1472,SWA6358,SWA
38.653,-112.596,3822717e,A0A6E9,79,35000,578,,B763,N141FE,1732680393,OAK,IND,FX1645,FX,0,0,FDX1645,FDX
33.438,-112.499,3822960f,AB11C9,150,1550,98,,B429,N812LE,1732680395,DVT,,,,0,128,FOX1,
34.711,-112.477,38226f8f,A830B2,36,9350,118,,C172,N627ER,1732680393,PRC,,ERU27,ER,0,0,ERU27,ERU
34.651,-112.421,382297a0,A7E56B,42,0,16,,C172,N608ER,1732680395,PRC,,ERU8,ER,1,0,ERU8,ERU
36.589,-112.389,38228c82,,65,15225,351,,PC12,,1732680394,,,,,0,-1216,PC12,
33.426,-112.373,38228daa,A04D6D,216,0,18,,P28A,N1188T,1732680394,,,,,1,0,N1188T,
34.797,-112.346,38228de1,A9D6A4,64,8850,130,,C172,N733ER,1732680394,PRC,,ERU33,ER,0,-64,ERU33,ERU
34.724,-112.34,38224b2c,A246AE,259,6325,55,,PIAT,N246EA,1732680393,PRC,,,,0,256,N246EA,
36.026,-112.328,382269ff,AB7FEE,87,28975,541,,A319,N840AW,1732680394,LAX,STL,AA2644,AA,0,0,AAL2644,AAL
34.572,-112.32,382296e0,ABA582,155,7975,86,,C172,N85FF,1732680393,PRC,,,,0,512,N85FF,
35.205,-112.298,38225f52,C06403,342,36000,404,,B38M,C-GLWS,1732680395,PVR,YVR,WS2157,WS,0,-64,WJA2157,WJA
38.4,-112.295,382286c1,A32C47,86,35000,572,,B763,N303UP,1732680395,MHR,SDF,5X959,5X,0,0,UPS959,UPS
35.923,-112.275,38227da5,A42B45,248,30000,382,,A320,N368NW,1732680395,DEN,LAX,DL2366,DL,0,0,DAL2366,DAL
37.052,-112.274,3821f3fb,C06167,251,29600,366,,E295,C-GKXA,1732680393,YUL,LAS,PD657,PD,0,-1024,POE657,PTR
37.274,-112.26,38227dee,A24526,233,28025,376,,A21N,N24510,1732680393,DEN,LAX,UA1368,UA,0,-64,UAL1368,UAL
32.901,-112.238,38225a47,AAA26A,278,40000,335,,B737,N7845A,1732680394,HOU,SAN,WN3052,WN,0,0,SWA3052,SWA
34.505,-112.215,38223b39,A72C78,271,24000,340,,A321,N561UW,1732680395,DFW,LAX,AA2853,AA,0,0,AAL2853,AAL
34.514,-112.175,382290c2,AA059E,80,32975,555,,A306,N745FD,1732680394,SNA,MEM,FX1366,FX,0,64,FDX1366,FDX
33.687,-112.096,38229b1f,A4F31E,84,0,8,,P28A,N418PA,1732680394,DVT,,ASI806,AS,1,0,ASI806,ASI
37.584,-112.04,38227b02,A835D1,235,31975,351,,A320,N628VA,1732680394,DEN,LAS,G66131,G6,0,64,GXA6131,GXA
38.737,-112.039,3822886e,,173,25000,233,,SW3,,1732680393,,,,,0,-448,SW3,
37.662,-112.029,38224a04,AD7B17,288,36000,331,,B738,N968NN,1732680395,DFW,RNO,AA1273,AA,0,-192,AAL1273,AAL
33.438,-112.023,38227e0b,A40CD9,180,0,0,,A20N,N360FR,1732680394,PHX,,F92084,F9,1,0,FFT2084,FFT
33.198,-112.022,382286a5,AC3C49,80,6725,309,,PC24,N888HN,1732680395,MYF,AZA,,,0,-1088,N888HN,
33.425,-112.017,38225edd,A2CE7D,357,0,5,,B763,N280FE,1732680394,PHX,OAK,FX1837,FX,1,0,FDX1837,FDX
33.44,-112.017,38226f6a,A2B12D,213,0,10,,B38M,N27260,1732680395,DEN,PHX,UA594,UA,1,0,UAL594,UAL
34.988,-112.014,3822896a,A4EC3A,73,39025,566,,B752,N416UP,1732680395,SNA,SDF,5X913,5X,0,0,UPS913,UPS
33.434,-112.008,3822777f,A32EBB,346,0,0,,A20N,N304FR,1732680395,PHX,,F93304,F9,1,0,FFT3304,FFT
33.43,-112.006,38224f67,AAA6AE,11,0,17,,B737,N7859B,1732680393,DAL,PHX,WN339,WN,1,0,SWA339,SWA
33.439,-112.006,38227f39,A8D4F6,270,0,13,,B739,N66848,1732680395,LAX,PHX,UA1578,UA,1,0,UAL1578,UAL
33.438,-112.002,3821ad2a,A4B7D3,146,0,0,,A21N,N403AN,1732680395,BOS,PHX,AA2783,AA,1,0,AAL2783,AAL
33.436,-112.002,382299fd,A13541,90,0,0,,A319,N177XF,1732680395,PHX,SBP,AA941,AA,1,0,AAL941,AAL
33.434,-112.002,382298f3,AD7828,275,0,0,,B737,N967WN,1732680387,PHX,ONT,WN2080,WN,1,0,SWA2080,SWA
33.438,-112.001,38228fda,ADACFD,233,0,0,,A321,N980UY,1732680392,PHX,SMF,AA2048,AA,1,0,AAL2048,AAL
33.437,-112.001,382291e4,A4B41C,204,0,0,,A21N,N402AN,1732680388,PHX,,AA2761,AA,1,0,AAL2761,AAL
33.438,-112.001,3821f123,A684B5,270,0,0,,A321,N519UW,1732680394,MCO,PHX,AA3231,AA,1,0,AAL3231,AAL
33.44,-112.001,38229cd8,A94B48,90,0,16,,B739,N69830,1732680395,PHX,LAX,UA1892,UA,1,0,UAL1892,UAL
33.437,-112,382231a7,A9F818,90,0,0,,A319,N741UW,1732680393,SBA,PHX,AA2876,AA,1,0,AAL2876,AAL
33.438,-112,382205af,A87F51,90,0,0,,A320,N647AW,1732680394,MKE,PHX,AA1835,AA,1,0,AAL1835,AAL
33.429,-111.999,38227b56,A620F5,269,1125,133,,B737,N494WN,1732680394,SNA,PHX,WN3071,WN,0,-704,SWA3071,SWA
33.438,-111.999,38229de6,A129DC,236,0,0,,A321,N174US,1732680394,PHX,LAS,AA2106,AA,1,0,AAL2106,AAL
33.434,-111.999,38229b67,AC4210,326,0,0,,B38M,N8893L,1732680378,PHX,BOI,WN340,WN,1,0,SWA340,SWA
33.438,-111.997,38227f08,A973E0,132,0,1,,CRJ7,N708SK,1732680340,TUS,PHX,AA4996,AA,1,0,SKW4996,AAL
33.437,-111.997,38229c14,AD7760,90,0,0,,B738,N967NN,1732680394,PHX,SNA,AA2637,AA,1,0,AAL2637,AAL
33.437,-111.997,38229c3d,A4CA66,92,0,0,,A21N,N408AN,1732680394,PHX,LAX,AA820,AA,1,0,AAL820,AAL
33.434,-111.997,38229de1,A4EC6B,43,0,0,,B737,N416WN,1732680391,PHX,SNA,WN3354,WN,1,0,SWA3354,SWA
33.434,-111.997,38229bfc,AB62D3,22,0,0,,B738,N8325D,1732680381,PHX,AUS,WN490,WN,1,0,SWA490,SWA
33.438,-111.997,38229ba0,A17170,210,0,0,,A321,N192UW,1732680386,PHX,,AA1602,AA,1,0,AAL1602,AAL
33.433,-111.997,38223bdf,A5EE51,331,0,8,,B737,N481WN,1732680323,OMA,PHX,WN3308,WN,1,0,SWA3308,SWA
33.438,-111.996,38229d5b,A0191E,285,0,0,,A320,N105UW,1732680330,PHX,,AA2900,AA,1,0,AAL2900,AAL
33.438,-111.996,38229c17,AD4C2A,241,0,0,,B738,N956NN,1732680391,PHX,SFO,AA597,AA,1,0,AAL597,AAL
33.437,-111.995,38227faa,AA2ABC,90,0,0,,A319,N754UW,1732680391,PHX,SAT,AA450,AA,1,0,AAL450,AAL
33.438,-111.994,38229e4b,4078B8,233,0,0,,A35K,G-XWBE,1732680393,PHX,LHR,BA288,BA,1,0,BAW3PB,BAW
33.438,-111.993,382298ed,AA0300,357,0,0,,CRJ7,N744SK,1732680386,PHX,IDA,AA6484,AA,1,0,SKW6484,AAL
33.437,-111.992,38229a70,A2D92A,180,0,13,,B739,N283AK,1732680394,PHX,PDX,AS1231,AS,1,0,ASA1231,ASA
33.302,-111.974,38226d69,A98C7C,351,4900,109,,C172,N714SC,1732680395,SCF,,SCA14,SC,0,0,SCA14,SCA
33.441,-111.952,38224b57,A865C8,270,1725,144,,A21N,N640FR,1732680394,DEN,PHX,F93467,F9,0,-704,FFT3467,FFT
33.346,-111.944,382284cc,A2D6A2,90,6975,221,,E75L,N282NN,1732680394,SBA,PHX,AA3441,AA,0,-960,ENY3441,AAL
32.925,-111.924,38228c21,A7CADE,340,6925,92,,C172,N6009M,1732680395,SCF,,,,0,64,N6009M,
32.632,-111.921,38227b80,AC0818,98,37000,550,,B38M,N8744B,1732680394,SAN,SAT,WN2178,WN,0,0,SWA2178,SWA
33.021,-111.919,382297ad,A8FE57,193,4375,100,,P28A,N679ND,1732680395,AZA,,NDU679,ND,0,-384,NDU679,NDU
34.4,-111.918,382262d6,A2D9A2,81,35000,567,,B763,N283FE,1732680394,LAX,MEM,FX1234,FX,0,64,FDX1234,FDX
33.794,-111.902,382291f9,ACE04F,200,3375,125,,SR20,N929HG,1732680394,SDX,,,,0,-704,N929HG,
33.184,-111.896,38225b64,AA7A3C,284,38000,339,,B737,N7740A,1732680394,AUS,BUR,WN1138,WN,0,0,SWA1138,SWA
37.447,-111.895,38227d4d,A7D43C,112,35000,542,,E75L,N603UX,1732680393,SFO,SAT,UA4669,UA,0,64,SKW4669,UAL
37.91,-111.864,38225d2b,A2B10F,280,28000,370,,B38M,N27255,1732680393,DFW,SFO,UA1703,UA,0,-64,UAL1703,UAL
33.441,-111.858,38227c5b,A33E85,270,3175,172,,B38M,N308RD,1732680395,SAN,PHX,AA1951,AA,0,-832,AAL1951,AAL
34.912,-111.849,38228a8a,A35B34,68,37000,584,,B763,N315UP,1732680394,SAN,SDF,5X921,5X,0,64,UPS921,UPS
37.749,-111.833,38224c02,ABF6AE,228,30000,339,,B739,N870DN,1732680393,MSP,LAS,DL2246,DL,0,0,DAL2246,DAL
33.12,-111.826,38228c22,ACF9CF,320,5250,93,,C172,N935SC,1732680394,TUS,,SCA35,SC,0,-576,SCA35,
33.268,-111.815,38227fdd,AACB16,50,0,14,,C172,N795FA,1732680395,QSD,QSD,ASI135,AS,1,0,ASI135,ASI
34.798,-111.798,3821fc07,A18284,260,38000,329,,B763,N197DN,1732680394,JFK,LAX,DL353,DL,0,0,DAL353,DAL
33.455,-111.784,38227ca5,AA5D23,239,4375,169,,CRJ7,N767SK,1732680395,GJT,PHX,AA4954,AA,0,-512,SKW4954,SKW
32.955,-111.768,382274a9,A52F57,55,1900,87,,P28A,N433MA,1732680395,DVT,,ASI859,AS,0,896,ASI859,ASI
33.522,-111.734,382261b0,A472D9,102,1975,119,,AS50,N386P,1732680394,,,,,0,-256,N386P,PHM
33.896,-111.722,382299a2,ABE501,43,22450,438,,B738,N8659D,1732680395,PHX,MSP,WN3946,WN,0,2496,SWA3946,SWA
33.565,-111.693,3822814e,A9FB92,229,7500,219,,CRJ7,N742SK,1732680394,SAF,PHX,AA6215,AA,0,-1216,SKW6215,AAL
33.296,-111.671,38228b5b,A9E285,332,2450,93,,P28A,N736ND,1732680393,AZA,,NDU736,ND,0,-128,NDU736,NDU
33.318,-111.661,38229cc4,,135,1300,61,,C172,,1732680318,,,,,0,-384,C172,
36.462,-111.63,38227b63,A085A4,234,33925,364,,B738,N13248,1732680394,DEN,PSP,UA2644,UA,0,0,UAL2644,UAL
37.884,-111.625,38227b88,AA56B3,244,28000,367,,B738,N76514,1732680393,DEN,SNA,UA464,UA,0,0,UAL464,UAL
32.784,-111.623,38222bb6,A33DE3,326,5400,125,,SR20,N308JS,1732680394,QSD,,,,0,0,N308JS,
33.068,-111.618,382297f8,ADA546,301,4400,91,,P28A,N979C,1732680394,,,ASI717,AS,0,-64,ASI717,ASI
33.336,-111.558,38225c47,A1AE05,285,32000,384,,B737,N207WN,1732680394,DAL,BUR,WN2329,WN,0,0,SWA2329,SWA
33.137,-111.513,3821fa22,A6CACB,251,30050,381,,A21N,N537DT,1732680394,JFK,SAN,DL709,DL,0,0,DAL709,DAL
34.165,-111.5,38227f79,A2685B,303,30000,395,,B737,N254WN,1732680394,ELP,LAS,WN3816,WN,0,0,SWA3816,SWA
37.698,-111.496,382249fb,A1270B,288,34000,357,,B38M,N17322,1732680393,MSY,SFO,UA1249,UA,0,0,UAL1249,UAL
34.141,-111.493,382290af,A36110,32,29075,527,,B763,N317CM,1732680395,PHX,RFD,GB853,GB,0,64,ABX853,ABX
32.904,-111.475,38225afa,AA763F,307,13100,305,,A319,N773XF,1732680395,SAT,PHX,AA570,AA,0,-1472,AAL570,AAL
32.775,-111.472,382296be,A1C458,157,7525,109,,C172,N21272,1732680395,QSD,,,,0,64,N21272,
35.464,-111.436,38224b91,A802C0,268,36675,325,,C68A,N615QS,1732680395,OUN,LAS,EJA615,EJ,0,-1728,EJA615,EJA
32.643,-111.393,38228f8c,A2CCE6,316,6075,96,,P28A,N28NZ,1732680394,AVW,,VWA104,VW,0,-64,VWA104,VWA
35.795,-111.369,382282c5,A4D011,97,39025,572,,B737,N409WN,1732680394,LAS,LBB,WN4235,WN,0,0,SWA4235,SWA
37.679,-111.349,38223c94,A5C694,106,32975,512,,A320,N471UA,1732680393,SFO,ABQ,UA1413,UA,0,0,UAL1413,UAL
32.56,-111.328,382284f6,A654EC,306,6375,105,,C172,N507LA,1732680395,MSC,,,,0,0,N507LA,
33.001,-111.297,3822772a,A649FC,236,3675,93,,P28A,N504ND,1732680395,TUS,CGZ,NDU504,ND,0,-640,NDU504,NDU
32.958,-111.292,382265d8,A3EEB0,291,30000,386,,B738,N35204,1732680395,AUS,SFO,UA1401,UA,0,0,UAL1401,UAL
32.794,-111.238,38227bea,AD398C,326,13625,301,,CL30,N951NB,1732680394,CSL,SCF,,,0,-1792,N951NB,
33.143,-111.218,38222fa0,ABE1C2,288,34000,370,,B739,N865DN,1732680395,CUN,LAX,DL614,DL,0,0,DAL614,DAL
33.099,-111.201,382157e9,A3F798,73,4700,123,,AS50,N355CF,1732680394,AZA,,,,0,640,N355CF,
38.163,-111.186,382264af,A29212,99,35025,576,,B763,N265FE,1732680394,SJC,MEM,FX1219,FX,0,64,FDX1219,FDX
34.348,-111.16,3822038c,A417FE,261,26000,364,,A20N,N363FR,1732680394,ATL,LAX,F93215,F9,0,0,FFT3215,FFT
35.209,-111.139,3822307c,A2B176,282,28000,395,,B38M,N27283,1732680393,TPA,SFO,UA2277,UA,0,64,UAL2277,UAL
38.157,-111.128,3821f361,AD93B7,232,30000,383,,A20N,N974NK,1732680393,EWR,LAS,NK903,NK,0,0,NKS903,NKS
32.697,-111.11,38225b50,ABE3E6,303,20900,331,,B738,N8651A,1732680394,AUS,PHX,WN3298,WN,0,-1984,SWA3298,SWA
34.155,-111.108,382258dd,AC1698,296,30000,359,,B38M,N8781Q,1732680395,AUS,LAS,WN2663,WN,0,0,SWA2663,SWA
34.79,-111.07,38227a7e,AA9B65,71,38975,555,,B737,N7828A,1732680394,SAN,STL,WN1853,WN,0,0,SWA1853,SWA
38.252,-111.027,3821faf6,A39DCA,274,32200,350,,A20N,N332FR,1732680393,ATL,SFO,F91447,F9,0,-1216,FFT1447,FFT
36.956,-111.013,382289dc,AAA2B0,86,41000,548,,B737,N7847A,1732680392,LAS,STL,WN1362,WN,0,64,SWA1362,SWA
37.31,-110.955,3821e569,A94BFC,259,32000,358,,B739,N69885,1732680394,EWR,LAS,UA1815,UA,0,64,UAL1815,UAL
32.666,-110.843,382237fd,A06A54,281,30000,386,,A321,N126DN,1732680394,ATL,SAN,DL712,DL,0,0,DAL712,DAL
32.612,-110.812,38225cc6,A84A7B,275,36000,342,,CRJ7,N633SK,1732680395,DFW,YUM,AA6185,AA,0,0,SKW6185,AAL
33.868,-110.761,3822896f,AC015F,67,27200,506,,B38M,N8729H,1732680395,PHX,STL,WN4529,WN,0,1280,SWA4529,SWA
34.297,-110.76,38225ee2,AD6884,273,24000,388,,B738,N963NN,1732680395,DFW,BUR,AA2597,AA,0,0,AAL2597,AAL
37.409,-110.747,38227a14,A5B1A8,63,32975,533,,A320,N466UA,1732680394,SNA,DEN,UA2656,UA,0,64,UAL2656,UAL
35.131,-110.719,3821b5d0,A03235,256,28000,360,,A321,N111ZM,1732680394,JFK,LAX,AA302,AA,0,0,AAL302,AAL
34.385,-110.716,382261be,AA96BE,245,20150,318,,B737,N7811F,1732680395,OKC,PHX,WN1227,WN,0,-960,SWA1227,SWA
32.893,-110.699,3822826f,A5F1CA,98,38975,555,,A320,N482UA,1732680394,LAX,AUS,UA2175,UA,0,64,UAL2175,UAL
37.421,-110.543,38220e10,AD4C27,257,33950,348,,A20N,N956NK,1732680394,BWI,LAS,NK1931,NK,0,0,NKS1931,NKS
33.935,-110.513,382298ac,A4C6AE,235,7600,90,,B407,N407AM,1732680394,,,,,0,-256,N407AM,
34.473,-110.484,3821a481,ADC238,245,30875,342,,A321,N986JB,1732680395,BOS,PHX,B61303,B6,0,-960,JBU1303,JBU
37.91,-110.477,3822972f,A106D6,213,28925,341,,E135,N16511,1732680394,CNY,PHX,LF3347,LF,0,1344,VTE3347,VTE
34.013,-110.348,382194a1,A6D83C,247,32000,385,,A21N,N540DE,1732680394,BOS,SAN,DL571,DL,0,0,DAL571,DAL
37.465,-110.332,3822794f,AC4F4C,257,32000,359,,B38M,N8921Q,1732680394,COS,LAS,WN4117,WN,0,0,SWA4117,SWA
33.086,-110.298,38227a1b,ACEE50,92,31000,550,,B738,N932NN,1732680394,LAX,AUS,AA2118,AA,0,0,AAL2118,AAL
34.032,-110.293,3822882a,AB385E,67,30325,545,,A319,N822AW,1732680395,PHX,DSM,AA568,AA,0,1536,AAL568,AAL
39.112,-110.266,382282cb,A8BD1B,323,30000,360,,E75L,N662QX,1732680394,ABQ,PDX,AS2405,AS,0,-64,QXE2405,ASA
34.585,-110.209,382234b0,A8D327,269,33975,361,,A321,N668NK,1732680395,ATL,LAX,NK919,NK,0,0,NKS919,NKS
37.476,-110.208,382274b1,A275B8,104,35025,546,,B763,N258FE,1732680394,RNO,MEM,FX1290,FX,0,-64,FDX1290,FDX
32.486,-110.164,38220af9,A73690,285,33975,369,,A320,N564JB,1732680395,FLL,SAN,B6529,B6,0,0,JBU529,JBU
35.126,-110.126,38223a1d,AC5FAD,281,30000,385,,B739,N897DN,1732680393,ATL,SMF,DL682,DL,0,0,DAL682,DAL
38.017,-110.121,38223ab0,A182AE,100,39000,556,,B763,N197FE,1732680393,SMF,MEM,FX1229,FX,0,0,FDX1229,FDX
37.429,-110.073,3822868c,ABF597,66,41000,554,,LJ45,N87SK,1732680394,LAS,OMA,JL87,JL,0,-128,JTL87,JTL
35.48,-110.073,382287f3,A46BF6,71,37025,576,,B763,N384UP,1732680395,ONT,SDF,5X915,5X,0,64,UPS915,UPS
32.534,-110.024,3822650d,A11F59,292,32000,396,,B752,N17104,1732680394,IAH,LAX,UA1127,UA,0,0,UAL1127,UAL
34.259,-110.022,3821d08c,A759EB,274,33050,363,,A21N,N573DT,1732680395,ATL,LAX,DL500,DL,0,-1088,DAL500,DAL
35.269,-109.997,3821e490,A7B832,252,36000,320,,A320,N597JB,1732680394,BUF,LAX,B6491,B6,0,0,JBU491,JBU
34.696,-109.975,3821e4a3,A33243,272,30000,387,,BCS3,N305DU,1732680395,ATL,SBA,DL720,DL,0,0,DAL720,DAL
38.115,-109.928,382228b7,A4493E,274,32000,355,,B39M,N37536,1732680395,RDU,SFO,UA1769,UA,0,0,UAL1769,UAL
35.279,-109.843,382260c2,A34F7F,255,32000,311,,A319,N312NV,1732680395,XNA,LAX,G4793,G4,0,0,AAY793,AAY
32.541,-109.842,382275c3,ACF686,100,38975,553,,B737,N934WN,1732680395,LAX,ELP,WN4610,WN,0,0,SWA4610,SWA
35.297,-109.76,38224e00,A1489C,76,35000,557,,B763,N182FE,1732680395,SAN,IND,FX1654,FX,0,-64,FDX1654,FDX
32.812,-109.712,38229bf3,A48B7C,233,3600,98,,AS50,N392P,1732680395,,,,,0,-320,N392P,PHM
34.334,-109.686,38226c15,A77F2D,76,27000,484,,A321,N582UW,1732680394,LAX,DFW,AA2078,AA,0,0,AAL2078,AAL
35.633,-109.469,38227f98,AC088E,87,37000,585,,B38M,N8747Q,1732680392,LAS,DAL,WN178,WN,0,-64,SWA178,SWA
37.658,-109.457,382252b3,A62FD1,250,38000,341,,B737,N498WN,1732680394,STL,LAS,WN3241,WN,0,0,SWA3241,SWA
33.217,-109.347,3821ec05,ADDADB,297,36000,359,,A321,N992JB,1732680395,FLL,LAS,B6607,B6,0,64,JBU607,JBU
37.099,-109.283,382254cc,A2B0ED,59,37000,530,,B738,N27246,1732680393,SAN,DEN,UA1924,UA,0,-64,UAL1924,UAL
34.689,-109.116,38228a05,A871D4,331,36000,348,,E75L,N643QX,1732680393,ELP,SEA,AS2003,AS,0,0,QXE2003,ASA
34.826,-109.089,38227ec2,AAA5FF,110,39000,562,,B737,N7854B,1732680393,LAS,MAF,WN4011,WN,0,0,SWA4011,SWA
36.202,-109.056,38223bbd,A5AA3A,111,36975,548,,A320,N464UA,1732680395,SFO,AUS,UA2077,UA,0,64,UAL2077,UAL
32.503,-108.98,38228a57,A24C01,105,39000,542,,B737,N247WN,1732680393,PHX,HOU,WN2044,WN,0,64,SWA2044,SWA
38.085,-108.906,38224f56,ABDE0B,333,32000,404,,B739,N864DN,1732680394,MSY,SLC,DL2197,DL,0,128,DAL2197,DAL
33.75,-108.902,382265dd,A0ACDD,310,32000,385,,B738,N14228,1732680392,IAH,LAS,UA451,UA,0,0,UAL451,UAL
36.973,-108.882,3822763c,AC3F92,38,11900,259,,SW4,N889DC,1732680395,PHX,CEZ,KG3108,KG,0,-768,LYM3108,
35.161,-108.672,3822325f,A033D2,243,36000,334,,E190,N112BZ,1732680395,ORD,PHX,MX6383,MX,0,0,MXY6383,MXY
34.767,-108.594,382207ae,AD5837,279,29950,355,,A21N,N959XV,1732680393,MIA,SFO,AA2426,AA,0,0,AAL2426,AAL
38.483,-108.563,38221a60,ACDBEE,273,29975,364,,A321,N928AM,1732680394,CLT,SMF,AA2446,AA,0,0,AAL2446,AAL
36.49,-108.525,38228a0d,AB39F0,53,34975,555,,B738,N822SY,1732680394,PHX,MSP,SY608,SY,0,64,SCX608,SCX
35.004,-108.493,382262f8,AAAD8F,280,38000,323,,B737,N7875A,1732680393,DAL,LAS,WN50,WN,0,0,SWA50,SWA
37.214,-108.448,38223f59,A51D7E,145,25000,312,,BE20,N429EM,1732680394,SLC,ABQ,,,0,-64,N429EM,EMD
39.001,-108.427,382280f8,A5B954,248,38000,352,,B737,N468WN,1732680394,DEN,SNA,WN3818,WN,0,0,SWA3818,SWA
35.087,-108.377,38223f6d,A3AC7A,278,30000,359,,A321,N336DX,1732680395,ATL,LAS,DL919,DL,0,64,DAL919,DAL
35.156,-108.301,3821c8cc,A4C2F8,251,32050,372,,A21N,N406AN,1732680393,PHL,PHX,AA1956,AA,0,0,AAL1956,AAL
39.002,-108.283,38226ef8,A59F15,90,34975,540,,A320,N461UA,1732680394,SFO,STL,UA2864,UA,0,0,UAL2864,UAL
39.183,-108.21,3821f74f,A0DE99,288,32000,333,,A321,N155UW,1732680394,CLT,SLC,AA1970,AA,0,0,AAL1970,AAL
36.649,-108.187,382282d0,AB79DE,50,37025,526,,A319,N839AW,1732680395,PHX,OMA,AA3239,AA,0,-64,AAL3239,AAL
33.819,-108.174,38227f95,A3A086,210,38000,392,,B738,N33266,1732680394,DEN,TUS,UA1816,UA,0,0,UAL1816,UAL
36.695,-108.131,382267a1,A2AF2A,205,36000,387,,A320,N272NV,1732680394,FSD,AZA,G4649,G4,0,0,AAY649,AAY
37.03,-108.103,38228a67,A3F930,79,37000,547,,B763,N355UP,1732680392,LAS,SDF,5X891,5X,0,-64,UPS891,UPS
38.228,-101.511,38221330,ADC17B,302,31975,387,,A321,N986AN,1732680395,MIA,DEN,AA1639,AA,0,-64,AAL1639,AAL
35.254,-107.793,38221487,A0AA2B,284,28000,382,,A321,N142AN,1732680394,CLT,LAS,AA1092,AA,0,0,AAL1092,AAL
35.006,-107.746,38221520,AB034D,268,39975,375,,B788,N809AA,1732680394,PHL,LAX,AA2145,AA,0,0,AAL2145,AAL
36.772,-102.544,38222123,A05669,257,35975,401,,B78X,N12020,1732680394,EWR,LAX,UA435,UA,0,0,UAL435,UAL
38.603,-103.192,38222980,ABD135,312,38000,375,,B738,N8600F,1732680395,MSY,DEN,WN4556,WN,0,0,SWA4556,SWA
38.961,-105.01,38223030,C08862,259,38000,327,,E295,C-GZQV,1732680393,YYZ,LAS,PD655,PD,0,0,POE655,PTR
37.142,-107.374,38223360,A35AAE,254,30000,376,,B738,N315PE,1732680394,ORD,LAX,AA2536,AA,0,0,AAL2536,AAL
35.809,-101.026,38223977,A584BC,262,32025,381,,A21N,N455AN,1732680394,PHL,SAN,AA2360,AA,0,-64,AAL2360,AAL
38.563,-102.189,38224374,AB417A,301,36000,372,,A319,N824UA,1732680394,BNA,DEN,UA368,UA,0,0,UAL368,UAL
37.906,-105.572,38225550,A27949,206,16750,254,,J328,N259DS,1732680394,DEN,ALS,KG3587,KG,0,-1216,LYM3587,LYM
35.807,-105.498,38225885,AC8009,264,30000,366,,B737,N904WN,1732680394,BNA,PHX,WN1638,WN,0,0,SWA1638,SWA
38.95,-102.147,38225910,AC00F6,250,30000,392,,B38M,N8726H,1732680395,MDW,LAS,WN4035,WN,0,0,SWA4035,SWA
36.556,-102.294,38226073,A2DD59,105,39000,546,,B763,N284FE,1732680394,OAK,MEM,FX1380,FX,0,0,FDX1380,FDX
35.536,-100.939,38226089,,127,41000,467,,HDJT,,1732680394,,,,,0,0,HDJT,
34.452,-102.421,38226300,A146CE,97,29000,535,,B38M,N1810U,1732680394,SAN,DAL,WN2623,WN,0,0,SWA2623,SWA
39.532,-104.688,38226673,AD2CE1,31,10450,251,,B737,N948WN,1732680395,BUR,DEN,WN3271,WN,0,-960,SWA3271,SWA
32.883,-104.502,38226997,A704F9,276,28025,395,,A321,N551UW,1732680395,DFW,ONT,AA3013,AA,0,0,AAL3013,AAL
37.36,-106.467,38227137,A9ACCD,59,31050,512,,A319,N722US,1732680393,PHX,MSN,AA854,AA,0,0,AAL854,AAL
